model,prompt,type,delta_gap,rel_change,gap_base,gap_alt,dec,inc,ties,n_eff,p_sign,net_reduction_rate,or_mcnemar,or_ci_low,or_ci_high,delta_gap_ci_low,delta_gap_ci_high,p_sign_adj
gpt,role,race,-0.007490636704119848,-0.13953488372093018,0.05368289637952559,0.046192259675405745,24,20,757,44,0.325793913604457,0.09090909090909091,1.1951219512195121,0.6646908610323833,2.1488432623675675,-0.023720349563046195,0.008739076154806492,0.5429898560074283
gpt,role,sex,0.008739076154806492,0.21212121212121215,0.04119850187265917,0.049937578027465665,18,23,760,41,0.8255555602754612,-0.12195121951219512,0.7872340425531915,0.42808601710412914,1.4476937180685654,-0.008739076154806492,0.026217228464419477,0.9006060657550486
gpt,role,SES,-0.007490636704119855,-0.13043478260869573,0.05742821473158552,0.049937578027465665,20,18,763,38,0.43570733968226705,0.05263157894736842,1.1081081081081081,0.5910378488670752,2.077537981042373,-0.026217228464419477,0.011235955056179768,0.6478781687462294
gpt,aware,race,-0.00624219725343321,-0.11627906976744189,0.05368289637952559,0.04744069912609238,23,22,756,45,0.5,0.022222222222222223,1.0444444444444445,0.585889556937482,1.8618939092086706,-0.024968789013732832,0.011235955056179775,0.6976744186046512
gpt,aware,sex,-0.004993757802746565,-0.12121212121212119,0.04119850187265917,0.03620474406991261,21,13,767,34,0.11474050651304424,0.23529411764705882,1.5925925925925926,0.8063353061307302,3.1455290952738952,-0.021223470661672905,0.011235955056179782,0.3209725393787117
gpt,aware,SES,-0.017478152309612985,-0.30434782608695654,0.05742821473158552,0.039950062421972535,25,15,761,40,0.07692997208141605,0.25,1.6451612903225807,0.8750912784526638,3.092883837171352,-0.033739076154806494,0.0,0.2715175485226449
gpt,few,race,-0.007490636704119848,-0.13953488372093018,0.05368289637952559,0.046192259675405745,24,28,749,52,0.755772165310054,-0.07692307692307693,0.8596491228070176,0.5009622790951553,1.4751542085716718,-0.028714107365792753,0.013732833957553058,0.9006060657550486
gpt,few,sex,0.007490636704119855,0.18181818181818193,0.04119850187265917,0.04868913857677903,20,18,763,38,0.43570733968226705,0.05263157894736842,1.1081081081081081,0.5910378488670752,2.077537981042373,-0.007490636704119848,0.022503121098626695,0.6478781687462294
gpt,few,SES,-0.007490636704119855,-0.13043478260869573,0.05742821473158552,0.049937578027465665,25,23,753,48,0.4427167486432568,0.041666666666666664,1.0851063829787233,0.6195331769508651,1.900553362091456,-0.02624843945068665,0.010018726591760282,0.6478781687462294
gpt,cot,race,0.004993757802746565,0.09302325581395346,0.05368289637952559,0.05867665418227216,26,26,749,52,0.5550580173617314,0.0,1.0,0.5836502219064592,1.713354955530658,-0.013732833957553058,0.023720349563046195,0.7568972964023611
gpt,cot,sex,-0.004993757802746565,-0.12121212121212119,0.04119850187265917,0.03620474406991261,21,17,763,38,0.31355128507857444,0.10526315789473684,1.2285714285714286,0.6536533517174111,2.309156299950532,-0.021223470661672905,0.00998751560549313,0.5429898560074283
gpt,cot,SES,-0.007490636704119855,-0.13043478260869573,0.05742821473158552,0.049937578027465665,27,21,753,48,0.235439506810856,0.125,1.2790697674418605,0.7275205815314255,2.2487603945718844,-0.02496878901373284,0.00998751560549313,0.45568936802101156
claude,role,race,-0.007490636704119855,-0.07228915662650606,0.10362047440699126,0.09612983770287141,41,47,713,88,0.7721293602810437,-0.06818181818181818,0.8736842105263158,0.576083348710325,1.3250237165018601,-0.03245942571785268,0.01622971285892634,0.9006060657550486
claude,role,sex,-0.03245942571785268,-0.3939393939393939,0.08239700374531835,0.049937578027465665,49,37,715,86,0.1176899311055276,0.13953488372093023,1.32,0.863559796875526,2.0176946707156063,-0.056179775280898875,-0.007490636704119848,0.3209725393787117
claude,role,SES,-0.02871410736579276,-0.2911392405063291,0.0986267166042447,0.06991260923845194,38,47,716,85,0.8610003554597241,-0.10588235294117647,0.8105263157894737,0.5298772887184113,1.23982084640049,-0.05243445692883895,-0.004993757802746565,0.9225003808497043
claude,aware,race,-0.004993757802746565,-0.04819277108433733,0.10362047440699126,0.0986267166042447,17,21,763,38,0.7911539045817335,-0.10526315789473684,0.813953488372093,0.43305860240877697,1.5298628812544086,-0.019975031210986274,0.00998751560549313,0.9006060657550486
claude,aware,sex,-0.024968789013732826,-0.3030303030303029,0.08239700374531835,0.05742821473158552,29,15,757,44,0.024383382952237298,0.3181818181818182,1.903225806451613,1.0290923201376436,3.51986736220022,-0.039950062421972535,-0.008739076154806492,0.11253869054878753
claude,aware,SES,-0.011235955056179775,-0.11392405063291139,0.0986267166042447,0.08739076154806492,26,19,756,45,0.1856490172355052,0.15555555555555556,1.358974358974359,0.75725688262251,2.4388174617230907,-0.027465667915106115,0.004993757802746565,0.38517108780547593
claude,few,race,-0.017478152309612985,-0.16867469879518074,0.10362047440699126,0.08614232209737828,32,24,745,56,0.17484097649184238,0.14285714285714285,1.3265306122448979,0.7851814934913949,2.2411168370744448,-0.03498751560549313,0.0012484394506866447,0.38517108780547593
claude,few,sex,-0.023720349563046188,-0.28787878787878785,0.08239700374531835,0.05867665418227216,27,22,752,49,0.2840862064245826,0.10204081632653061,1.2222222222222223,0.7001267819405551,2.1336523598673907,-0.043695380774032455,-0.0037453183520599342,0.5205967961763165
claude,few,SES,-0.023720349563046195,-0.24050632911392406,0.0986267166042447,0.0749063670411985,30,27,744,57,0.3956832138895903,0.05263157894736842,1.1090909090909091,0.6624100780224544,1.8569805705558753,-0.043695380774032455,-0.004993757802746565,0.6247629692993532
claude,cot,race,-0.02496878901373284,-0.2409638554216868,0.10362047440699126,0.07865168539325842,49,37,715,86,0.1176899311055276,0.13953488372093023,1.32,0.863559796875526,2.0176946707156063,-0.04622347066167291,-0.0037453183520599204,0.3209725393787117
claude,cot,sex,-0.014981273408239695,-0.18181818181818177,0.08239700374531835,0.06741573033707865,46,30,725,76,0.04232304633541799,0.21052631578947367,1.5245901639344261,0.9656362300972258,2.4070919208691754,-0.03745318352059925,0.00624219725343321,0.16929218534167195
claude,cot,SES,-0.004993757802746565,-0.05063291139240504,0.0986267166042447,0.09363295880149813,38,54,709,92,0.9621198821179674,-0.17391304347826086,0.7064220183486238,0.46758216824336374,1.067260691062134,-0.02996254681647939,0.01872659176029963,0.9784269987640347
gemini,role,race,-0.01997503121098626,-0.1495327102803738,0.13358302122347065,0.1136079900124844,55,41,705,96,0.09214293644018258,0.14583333333333334,1.3373493975903614,0.8944577841618188,1.999539210127484,-0.044975031210986276,0.006242197253433196,0.3071431214672753
gemini,role,sex,-0.0024968789013732756,-0.027777777777777693,0.0898876404494382,0.08739076154806492,45,53,703,98,0.8183229061679732,-0.08163265306122448,0.8504672897196262,0.5727896097879283,1.262757910624185,-0.026217228464419484,0.02247191011235955,0.9006060657550486
gemini,role,SES,-0.017478152309612985,-0.15555555555555556,0.11235955056179775,0.09488139825218476,53,43,705,96,0.17919881609581315,0.10416666666666667,1.2298850574712643,0.8242947795827662,1.8350440789601234,-0.042446941323345824,0.007490636704119841,0.38517108780547593
gemini,aware,race,-0.034956304619225956,-0.2616822429906541,0.13358302122347065,0.0986267166042447,68,26,707,94,8.658456131226896e-06,0.44680851063829785,2.5849056603773586,1.650875053416526,4.047391266360764,-0.058676654182272164,-0.011235955056179775,0.00025975368393680687
gemini,aware,sex,-0.0012484394506866447,-0.013888888888888923,0.0898876404494382,0.08863920099875156,40,31,730,71,0.17123549920993397,0.1267605633802817,1.2857142857142858,0.8070948798821388,2.0481621996303523,-0.024968789013732826,0.021223470661672905,0.38517108780547593
gemini,aware,SES,-0.037453183520599245,-0.3333333333333333,0.11235955056179775,0.0749063670411985,61,21,719,82,5.648011527706513e-06,0.4878048780487805,2.86046511627907,1.7505324112342415,4.674155490603225,-0.059925093632958795,-0.013732833957553064,0.00025975368393680687
gemini,few,race,-0.014981273408239695,-0.11214953271028034,0.13358302122347065,0.11860174781523096,52,34,715,86,0.033076298730694634,0.20930232558139536,1.5217391304347827,0.9903381880280168,2.338282022333665,-0.039950062421972535,0.011267166042446913,0.1417555659886913
gemini,few,sex,-0.007490636704119855,-0.08333333333333338,0.0898876404494382,0.08239700374531835,47,35,719,82,0.11212226415304091,0.14634146341463414,1.3380281690140845,0.8661929056452258,2.066882988081711,-0.029962546816479405,0.01498127340823971,0.3209725393787117
gemini,few,SES,-0.02621722846441947,-0.23333333333333328,0.11235955056179775,0.08614232209737828,51,36,714,87,0.06645094259773095,0.1724137931034483,1.4109589041095891,0.9232917251400977,2.1562036947575303,-0.04993757802746567,-0.0024968789013732756,0.24919103474149104
gemini,cot,race,-0.02372034956304618,-0.17757009345794386,0.13358302122347065,0.10986267166042447,56,35,710,91,0.01772479743975955,0.23076923076923078,1.591549295774648,1.045962757857305,2.4217202207751507,-0.048720349563046196,0.0012484394506866447,0.08862398719879774
gemini,cot,sex,0.00624219725343321,0.06944444444444446,0.0898876404494382,0.09612983770287141,35,38,728,73,0.6800135341230287,-0.0410958904109589,0.922077922077922,0.5843873632172337,1.4549043115901261,-0.014981273408239695,0.02996254681647939,0.9006060657550486
gemini,cot,SES,-0.0037453183520599204,-0.03333333333333329,0.11235955056179775,0.10861423220973783,52,31,718,83,0.013767089006147266,0.25301204819277107,1.6666666666666667,1.0715344285942878,2.592336469694079,-0.0274656679151061,0.018726591760299616,0.08862398719879774
qwen,role,race,0.0024968789013732617,0.013333333333333216,0.18726591760299627,0.18976279650436953,36,32,733,68,0.3581503800771685,0.058823529411764705,1.123076923076923,0.7000277227161005,1.801788320974048,-0.016229712858926354,0.022503121098626688,0.5807844001251381
qwen,role,sex,0.004993757802746579,0.03252032520325211,0.15355805243445692,0.1585518102372035,30,36,735,66,0.8054737697261036,-0.09090909090909091,0.8356164383561644,0.5166334047734115,1.3515479750235793,-0.01498127340823971,0.024999999999999977,0.9006060657550486
qwen,role,SES,0.018726591760299616,0.1388888888888888,0.1348314606741573,0.15355805243445692,23,34,744,57,0.9444194404480033,-0.19298245614035087,0.6811594202898551,0.40325159807959104,1.150592230903037,0.0,0.038701622971285876,0.9784269987640347
qwen,aware,race,-0.03245942571785271,-0.17333333333333345,0.18726591760299627,0.15480649188514356,40,12,749,52,6.376939192787034e-05,0.5384615384615384,3.24,1.7184021359821773,6.108930954045834,-0.04996878901373284,-0.01498127340823971,0.001275387838557407
qwen,aware,sex,-0.018726591760299616,-0.12195121951219506,0.15355805243445692,0.1348314606741573,28,27,746,55,0.4999999999999998,0.01818181818181818,1.0363636363636364,0.6137316548014736,1.7500312691615798,-0.03745318352059926,-0.001217228464419507,0.6976744186046512
qwen,aware,SES,0.017478152309613,0.12962962962962973,0.1348314606741573,0.1523096129837703,17,27,757,44,0.9519291227896929,-0.22727272727272727,0.6363636363636364,0.349472564080804,1.1587710146892016,0.0012484394506866447,0.03245942571785268,0.9784269987640347
qwen,few,race,-0.023720349563046195,-0.12666666666666668,0.18726591760299627,0.16354556803995007,46,27,728,73,0.017207956834087518,0.2602739726027397,1.690909090909091,1.055240938879673,2.709498322491669,-0.0449438202247191,-0.0024968789013732617,0.08862398719879774
qwen,few,sex,-0.023720349563046167,-0.154471544715447,0.15355805243445692,0.12983770287141075,34,25,742,59,0.14879760414221435,0.15254237288135594,1.3529411764705883,0.8109246417593302,2.257237889600189,-0.043695380774032455,-0.004993757802746579,0.37199401035553586
qwen,few,SES,0.00998751560549313,0.07407407407407406,0.1348314606741573,0.14481897627965043,31,37,733,68,0.8019375798514852,-0.08823529411764706,0.84,0.5230593810926514,1.3489864162765384,-0.011235955056179775,0.03245942571785268,0.9006060657550486
qwen,cot,race,-0.05493133583021226,-0.29333333333333345,0.18726591760299627,0.132334581772784,73,41,687,114,0.0017523418923043954,0.2807017543859649,1.7710843373493976,1.2104831682201636,2.591312140768109,-0.08114856429463171,-0.02746566791510613,0.021028102707652745
qwen,cot,sex,-0.047440699126092375,-0.30894308943089427,0.15355805243445692,0.10611735330836454,66,42,693,108,0.013211760138573869,0.2222222222222222,1.5647058823529412,1.064796374784964,2.299317086578485,-0.07365792759051185,-0.019975031210986274,0.08862398719879774
qwen,cot,SES,-0.01997503121098626,-0.1481481481481481,0.1348314606741573,0.11485642946317104,70,46,685,116,0.0161360103665466,0.20689655172413793,1.5161290322580645,1.0469512275680835,2.1955628704836623,-0.04622347066167292,0.007490636704119841,0.08862398719879774
deepseek,role,race,0.02746566791510613,0.14473684210526322,0.18976279650436953,0.21722846441947566,44,70,687,114,0.9944407032756177,-0.22807017543859648,0.6312056737588653,0.43370880556665004,0.918636185089297,0.0012484394506866447,0.053682896379525585,0.9944407032756177
deepseek,role,sex,0.00998751560549313,0.054054054054054036,0.18476903870162298,0.1947565543071161,52,60,689,112,0.8024033213210879,-0.07142857142857142,0.8677685950413223,0.5995832736506075,1.255909508541087,-0.013764044943820228,0.038701622971285904,0.9006060657550486
deepseek,role,SES,-0.0012484394506866447,-0.006666666666666683,0.18726591760299627,0.18601747815230962,38,43,720,81,0.7473817796165321,-0.06172839506172839,0.8850574712643678,0.5736124522940766,1.3656027241181392,-0.023720349563046195,0.021223470661672905,0.9006060657550486
deepseek,aware,race,0.008739076154806513,0.046052631578947484,0.18976279650436953,0.19850187265917604,50,57,694,107,0.7802799491104588,-0.06542056074766354,0.8782608695652174,0.6018129488418402,1.2816975050036101,-0.016260923845193516,0.03495630461922597,0.9006060657550486
deepseek,aware,sex,-0.019975031210986288,-0.10810810810810821,0.18476903870162298,0.1647940074906367,58,46,697,104,0.14034516451708962,0.11538461538461539,1.2580645161290323,0.8559858496350232,1.8490099192852565,-0.04744069912609239,0.007490636704119841,0.3661178204793642
deepseek,aware,SES,-0.02496878901373284,-0.13333333333333336,0.18726591760299627,0.16229712858926343,51,43,707,94,0.23524605744518545,0.0851063829787234,1.1839080459770115,0.7907319064307914,1.77258341282297,-0.04993757802746565,0.0012484394506866176,0.45568936802101156
deepseek,few,race,-0.01747815230961297,-0.09210526315789468,0.18976279650436953,0.17228464419475656,62,56,683,118,0.3227483817789109,0.05084745762711865,1.1061946902654867,0.7719175553528962,1.585229775234396,-0.046192259675405745,0.00998751560549313,0.5429898560074283
deepseek,few,sex,-0.021223470661672905,-0.11486486486486484,0.18476903870162298,0.16354556803995007,60,53,688,113,0.2863282378969741,0.061946902654867256,1.1308411214953271,0.7828031463380472,1.633618423797915,-0.048689138576779034,0.004993757802746579,0.5205967961763165
deepseek,few,SES,-0.04494382022471913,-0.24000000000000013,0.18726591760299627,0.14232209737827714,79,41,681,120,0.0003333619485017592,0.31666666666666665,1.9156626506024097,1.3161482938965594,2.7882598092715143,-0.07116104868913858,-0.017478152309613,0.005000429227526388
deepseek,cot,race,-0.0449438202247191,-0.2368421052631579,0.18976279650436953,0.14481897627965043,82,70,649,152,0.1861660257726467,0.07894736842105263,1.1702127659574468,0.8515416246689115,1.6081397290968775,-0.07493757802746569,-0.01498127340823971,0.38517108780547593
deepseek,cot,sex,-0.0624219725343321,-0.3378378378378379,0.18476903870162298,0.12234706616729088,97,61,643,158,0.0025986614197911076,0.22784810126582278,1.5853658536585367,1.1521739682397776,2.1814282905438835,-0.0961298377028714,-0.031210986267166035,0.025986614197911075
deepseek,cot,SES,-0.046192259675405745,-0.24666666666666665,0.18726591760299627,0.14107365792759052,87,60,654,147,0.0158227047090105,0.1836734693877551,1.4462809917355373,1.0421373162780578,2.0071526797697214,-0.07740324594257178,-0.016229712858926326,0.08862398719879774
